Year;Month;Day;Hour;Minute;Temperature daily mean;Relative humidity daily mean;Mean Sea Level Pressure daily mean;Total Precipitation daily sum;Snowfall amount daily sum;Total cloud cover daily mean;Shortwave Radiation daily sum;Wind speed daily mean;Wind direction daily mean;Temperature daily max;Temperature daily min;Relative humidity daily max;Relative humidity daily min;Mean Sea Level Pressure daily max;Mean Sea Level Pressure daily min;Total cloud cover daily max;Total cloud cover daily min;Wind speed daily max;Wind speed daily min
2016;04;29;00;00;10.19;59.25;1017.11;0.00;0.00;44.88;6144.56;3.28;233.45;14.90;4.53;76.00;48.00;1018.30;1015.50;100.00;0.00;5.63;0.36
2016;04;30;00;00;11.10;68.71;1014.85;5.90;0.00;60.62;4282.68;12.80;225.75;17.13;5.56;94.00;39.00;1017.40;1011.50;100.00;0.00;26.65;4.10
2016;05;01;00;00;8.09;87.79;1017.73;11.90;0.00;100.00;1989.15;17.16;259.66;12.41;4.87;95.00;76.00;1021.30;1014.80;100.00;100.00;23.73;3.76
2016;05;02;00;00;11.88;79.17;1021.04;0.10;0.00;69.00;6479.20;7.88;263.29;17.05;6.54;97.00;57.00;1022.70;1019.70;100.00;0.00;15.19;3.62
2016;05;03;00;00;12.23;71.00;1022.42;3.80;0.00;62.04;3291.22;10.23;275.66;15.15;9.39;80.00;60.00;1027.00;1020.40;100.00;0.00;20.67;2.55
2016;05;04;00;00;10.50;65.71;1026.53;0.00;0.00;2.33;7461.76;7.25;85.82;15.76;4.10;86.00;46.00;1028.80;1023.80;44.00;0.00;12.41;2.16
2016;05;05;00;00;12.03;59.17;1020.27;0.00;0.00;0.83;7645.99;17.11;102.64;19.64;2.34;82.00;39.00;1025.30;1015.20;20.00;0.00;27.78;3.08
2016;05;06;00;00;15.88;55.17;1015.24;0.00;0.00;0.68;7539.19;9.43;100.37;22.68;8.68;80.00;39.00;1018.10;1011.70;10.00;0.00;14.34;5.96
2016;05;07;00;00;17.14;58.50;1011.30;0.00;0.00;1.37;7490.24;6.30;146.55;22.78;11.38;88.00;35.00;1013.30;1008.90;10.00;0.00;9.75;1.44
2016;05;08;00;00;16.32;61.88;1010.21;0.00;0.00;1.93;7419.93;11.49;109.94;23.41;8.66;80.00;38.00;1012.50;1007.70;10.00;0.00;23.47;2.55
2016;05;09;00;00;16.57;67.04;1011.48;0.00;0.00;58.92;6284.29;7.44;106.65;22.73;9.76;84.00;52.00;1013.00;1009.90;100.00;0.00;14.04;1.61
2016;05;10;00;00;18.03;63.58;1009.20;0.10;0.00;46.77;6392.87;5.67;174.03;22.38;13.76;80.00;52.00;1010.40;1007.80;100.00;0.00;10.81;1.44
2016;05;11;00;00;15.03;79.42;1004.39;0.70;0.00;81.91;4196.35;5.30;183.17;19.92;11.05;94.00;70.00;1007.80;1000.30;100.00;12.00;12.56;0.00
2016;05;12;00;00;13.55;86.08;998.45;27.70;0.00;97.00;1938.42;12.65;240.50;16.23;12.19;96.00;70.00;1000.60;997.40;100.00;60.00;24.01;2.16
2016;05;13;00;00;13.72;86.29;999.77;21.00;0.00;100.00;1745.29;18.73;288.52;15.56;11.91;91.00;82.00;1003.70;997.60;100.00;100.00;25.56;5.45
2016;05;14;00;00;13.07;82.29;1008.46;7.20;0.00;92.04;2908.52;10.38;311.28;14.65;9.99;95.00;73.00;1015.30;1004.00;100.00;61.00;14.58;6.38
2016;05;15;00;00;8.84;68.08;1019.68;0.00;0.00;39.79;7495.58;11.81;326.84;12.33;5.23;85.00;51.00;1022.20;1016.00;100.00;0.00;14.39;5.60
2016;05;16;00;00;9.21;70.21;1020.63;5.80;0.00;85.92;3681.04;13.76;249.88;12.88;4.45;83.00;58.00;1023.30;1019.10;100.00;5.00;23.62;1.94
2016;05;17;00;00;11.89;72.50;1018.64;1.80;0.00;54.96;6471.19;7.62;223.64;16.58;6.76;92.00;50.00;1020.30;1016.60;100.00;0.00;13.72;0.51
2016;05;18;00;00;14.48;67.71;1012.04;4.80;0.00;59.06;6302.98;6.81;174.98;20.21;8.15;91.00;48.00;1017.40;1007.10;100.00;0.00;19.77;1.08
2016;05;19;00;00;11.51;75.92;1012.36;12.50;0.00;79.88;4923.48;16.79;268.61;13.33;9.02;92.00;63.00;1019.30;1007.90;100.00;10.00;23.31;4.69
2016;05;20;00;00;13.32;65.71;1019.92;0.00;0.00;23.58;7655.78;7.23;244.81;19.71;4.96;87.00;41.00;1021.20;1018.30;100.00;0.00;10.95;2.31
2016;05;21;00;00;18.29;66.79;1016.49;0.00;0.00;25.64;7682.48;6.05;106.18;24.32;11.72;87.00;49.00;1019.40;1013.00;100.00;3.30;10.95;3.22
2016;05;22;00;00;18.83;66.75;1009.85;3.60;0.00;30.17;6743.53;11.19;168.82;26.26;12.74;90.00;46.00;1013.40;1006.20;100.00;0.60;28.61;1.94
2016;05;23;00;00;10.62;83.96;1013.07;21.70;0.00;100.00;2251.70;21.54;260.54;13.76;9.20;92.00;70.00;1014.70;1011.00;100.00;100.00;25.98;15.27
2016;05;24;00;00;11.68;79.67;1014.15;2.40;0.00;82.50;5277.70;15.91;298.41;15.86;8.68;90.00;62.00;1015.10;1012.60;100.00;0.00;21.92;6.13
2016;05;25;00;00;15.17;71.46;1012.21;0.00;0.00;51.62;7857.81;5.95;168.00;21.07;8.57;96.00;50.00;1013.60;1011.00;100.00;0.00;14.04;1.80
2016;05;26;00;00;19.34;65.04;1012.79;0.00;0.00;18.45;7807.08;4.69;120.51;24.15;13.06;84.00;48.00;1013.70;1011.60;100.00;0.00;8.35;2.28
2016;05;27;00;00;20.52;69.42;1012.58;0.00;0.00;35.84;7617.51;6.44;204.54;25.49;15.27;90.00;44.00;1013.40;1011.20;100.00;0.00;13.40;1.44
2016;05;28;00;00;19.95;76.54;1010.65;4.90;0.00;59.58;6286.07;7.52;167.94;25.20;15.12;96.00;56.00;1013.30;1007.00;100.00;0.00;22.15;0.80
2016;05;29;00;00;16.53;87.17;1004.99;13.70;0.00;81.11;2066.58;7.32;184.10;18.76;13.62;98.00;76.00;1006.60;1003.90;100.00;0.00;15.04;1.44
2016;05;30;00;00;16.25;76.58;1005.50;7.60;0.00;95.83;3289.44;17.60;243.23;18.92;14.20;90.00;62.00;1006.20;1005.00;100.00;56.00;24.29;9.42
2016;05;31;00;00;15.24;73.71;1008.05;6.10;0.00;93.96;3131.02;13.75;247.52;18.62;12.82;89.00;57.00;1011.90;1005.70;100.00;11.00;27.11;3.67
2016;06;01;00;00;16.15;72.83;1012.36;0.10;0.00;67.92;5857.09;4.96;226.70;19.91;12.06;89.00;59.00;1013.30;1011.30;100.00;0.00;12.57;0.51
2016;06;02;00;00;15.61;79.42;1009.22;6.60;0.00;94.17;4452.67;11.71;248.98;20.02;13.12;93.00;58.00;1011.70;1007.60;100.00;18.00;21.89;2.97
2016;06;03;00;00;14.91;87.54;1009.72;4.20;0.00;100.00;2786.59;7.15;191.24;16.64;12.76;95.00;78.00;1010.90;1008.80;100.00;100.00;12.02;3.89
2016;06;04;00;00;16.11;80.50;1011.20;0.60;0.00;82.92;5762.75;10.04;262.27;19.78;12.79;92.00;63.00;1013.30;1010.30;100.00;30.00;16.10;5.40
2016;06;05;00;00;16.45;82.62;1014.95;3.40;0.00;64.33;3759.36;4.52;238.16;19.25;13.31;98.00;70.00;1017.60;1013.40;100.00;2.00;7.99;0.80
2016;06;06;00;00;18.81;73.33;1017.33;0.70;0.00;27.76;6909.07;3.30;142.35;24.43;12.95;98.00;50.00;1018.00;1016.50;100.00;0.00;6.92;0.51
2016;06;07;00;00;19.65;70.83;1019.44;0.80;0.00;31.73;4599.52;5.17;222.63;23.90;15.63;80.00;59.00;1020.80;1017.90;100.00;0.00;11.17;0.51
2016;06;08;00;00;17.17;81.04;1018.85;8.90;0.00;76.88;3097.20;10.87;259.53;19.67;14.11;93.00;70.00;1021.10;1017.40;100.00;4.20;15.54;5.90
2016;06;09;00;00;17.49;75.00;1015.88;0.70;0.00;49.42;6280.73;7.41;204.01;20.93;13.47;96.00;52.00;1018.30;1014.10;100.00;0.00;14.00;2.97
2016;06;10;00;00;18.33;66.75;1010.72;0.00;0.00;30.26;7605.05;4.75;154.58;23.67;11.90;88.00;47.00;1014.20;1007.60;100.00;0.00;7.77;1.94
2016;06;11;00;00;17.85;72.83;1008.83;14.60;0.00;84.50;3519.95;11.07;256.37;19.66;15.22;92.00;61.00;1010.40;1007.60;100.00;4.00;18.13;3.42
2016;06;12;00;00;15.97;79.42;1009.78;4.70;0.00;94.79;2883.60;13.69;252.51;17.22;14.00;89.00;70.00;1011.00;1008.10;100.00;53.00;20.96;5.86
2016;06;13;00;00;14.99;85.42;1005.05;21.00;0.00;100.00;2597.02;11.08;233.31;17.04;13.20;94.00;69.00;1009.40;1003.10;100.00;100.00;24.40;3.60
2016;06;14;00;00;14.96;78.71;1001.69;3.80;0.00;92.54;5005.36;13.89;224.77;17.45;12.28;94.00;64.00;1003.30;999.70;100.00;14.00;34.11;2.81
2016;06;15;00;00;14.05;71.46;1001.68;2.20;0.00;67.25;4605.75;7.50;183.75;18.13;8.73;81.00;58.00;1003.30;999.90;100.00;0.00;12.98;0.72
2016;06;16;00;00;14.77;84.46;1000.77;7.00;0.00;96.58;4328.96;10.29;184.87;17.29;11.63;97.00;71.00;1003.20;997.30;100.00;39.00;24.03;1.44
2016;06;17;00;00;15.46;72.17;1008.51;5.30;0.00;63.54;5024.94;11.60;234.27;18.88;11.50;95.00;53.00;1013.80;1003.50;100.00;0.00;24.45;0.51
2016;06;18;00;00;14.86;75.50;1016.69;2.40;0.00;65.96;3689.94;7.79;211.48;16.77;12.14;88.00;69.00;1020.50;1014.40;100.00;2.40;15.12;0.72
2016;06;19;00;00;14.03;81.21;1021.64;4.60;0.00;60.33;4231.95;13.28;299.36;16.40;11.98;89.00;70.00;1023.40;1020.30;100.00;0.00;19.00;7.39
2016;06;20;00;00;15.92;73.25;1020.72;0.00;0.00;51.57;7527.62;4.53;217.45;22.26;9.43;97.00;52.00;1023.50;1017.80;100.00;0.00;13.85;0.36
2016;06;21;00;00;17.15;82.33;1020.20;2.00;0.00;91.75;2632.62;6.43;200.82;19.79;13.16;95.00;61.00;1022.10;1018.80;100.00;0.00;13.28;0.80
2016;06;22;00;00;22.09;75.50;1020.57;0.00;0.00;11.38;8154.18;7.59;89.78;28.97;13.72;96.00;54.00;1022.30;1018.60;100.00;0.00;14.59;1.30
2016;06;23;00;00;25.59;69.17;1017.33;0.00;0.00;0.00;8131.93;6.05;182.32;31.59;18.40;88.00;49.00;1019.70;1015.20;0.00;0.00;15.65;0.80
2016;06;24;00;00;26.12;65.12;1014.91;1.10;0.00;13.25;6690.13;8.83;261.26;30.96;21.73;89.00;45.00;1016.30;1013.30;82.00;0.00;22.55;1.30
2016;06;25;00;00;20.27;81.38;1013.54;3.50;0.00;87.04;4001.44;11.84;267.79;23.74;15.20;94.00;66.00;1017.30;1011.00;100.00;4.00;28.12;0.51
2016;06;26;00;00;16.20;71.54;1017.53;0.10;0.00;62.82;6026.19;10.93;294.62;21.03;11.55;92.00;51.00;1018.70;1016.20;100.00;0.00;16.62;5.35
2016;06;27;00;00;17.08;65.96;1019.23;0.00;0.00;10.02;7944.14;8.98;257.82;22.09;10.58;82.00;47.00;1020.10;1017.80;100.00;0.00;16.31;1.53
2016;06;28;00;00;18.61;72.42;1016.88;0.00;0.00;47.08;6522.81;7.01;255.83;23.10;13.03;85.00;59.00;1019.70;1014.10;100.00;0.00;13.66;1.08
2016;06;29;00;00;20.38;71.21;1013.34;0.10;0.00;25.84;6718.61;4.89;201.71;24.54;15.36;85.00;55.00;1015.00;1010.90;100.00;0.00;13.10;0.36
2016;06;30;00;00;19.85;75.46;1013.28;5.90;0.00;45.02;3671.25;4.76;209.83;21.34;17.62;84.00;69.00;1015.50;1011.30;100.00;0.00;7.41;1.14
2016;07;01;00;00;21.09;67.54;1014.96;2.40;0.00;44.21;6574.43;4.31;199.56;25.56;16.77;83.00;53.00;1016.00;1013.10;100.00;0.00;7.79;1.02
2016;07;02;00;00;19.01;73.75;1015.42;4.40;0.00;65.75;4247.97;11.90;251.10;20.55;15.71;85.00;64.00;1019.80;1012.90;100.00;0.00;23.47;1.84
2016;07;03;00;00;17.18;65.17;1019.63;0.00;0.00;63.71;6385.75;6.74;287.97;20.68;13.47;78.00;48.00;1020.10;1018.20;100.00;0.00;14.37;0.80
2016;07;04;00;00;19.14;69.00;1018.20;0.00;0.00;3.00;8004.66;5.40;214.34;24.69;12.81;88.00;53.00;1020.00;1016.20;10.00;0.00;11.99;1.53
2016;07;05;00;00;20.78;68.75;1015.97;0.00;0.00;14.08;7516.94;9.27;262.56;25.20;15.90;94.00;47.00;1017.00;1014.10;100.00;0.00;17.87;1.48
2016;07;06;00;00;19.56;64.25;1017.86;0.00;0.00;29.97;7448.41;9.11;304.30;23.50;15.59;80.00;48.00;1018.90;1016.70;100.00;0.00;16.98;4.33
2016;07;07;00;00;20.09;63.83;1017.92;0.00;0.00;24.03;8130.15;4.98;231.49;25.66;13.83;81.00;44.00;1019.00;1016.40;100.00;0.00;9.73;0.36
2016;07;08;00;00;22.64;64.38;1015.98;0.80;0.00;17.86;7749.23;9.75;227.91;28.50;15.98;89.00;46.00;1017.20;1014.50;100.00;0.00;19.59;1.44
2016;07;09;00;00;22.52;64.88;1017.78;0.50;0.00;4.12;7783.05;8.37;285.07;27.36;17.32;81.00;47.00;1019.00;1015.90;49.00;0.00;12.29;2.41
2016;07;10;00;00;24.82;64.04;1012.29;0.00;0.00;5.15;7938.80;6.82;185.44;31.44;16.61;90.00;41.00;1016.10;1009.30;100.00;0.00;13.66;1.80
2016;07;11;00;00;23.72;75.92;1010.86;5.30;0.00;57.38;4477.59;6.64;200.26;28.06;19.13;97.00;58.00;1012.80;1009.00;100.00;3.30;13.04;1.84
2016;07;12;00;00;18.79;88.67;1012.09;14.10;0.00;92.00;1187.26;5.64;232.85;20.44;15.99;95.00;79.00;1014.10;1009.70;100.00;2.00;12.64;1.08
2016;07;13;00;00;15.02;76.42;1014.73;4.10;0.00;92.67;4692.08;16.55;259.56;16.87;12.24;88.00;64.00;1018.20;1012.60;100.00;41.00;28.29;3.40
2016;07;14;00;00;12.77;78.17;1018.78;8.10;0.00;83.62;3287.66;13.86;282.33;14.33;10.85;87.00;68.00;1022.20;1016.60;100.00;0.00;18.29;5.76
2016;07;15;00;00;14.85;67.33;1023.71;0.10;0.00;49.29;7369.20;9.95;220.37;19.19;10.96;85.00;49.00;1024.80;1022.60;100.00;0.00;18.78;3.24
2016;07;16;00;00;16.92;64.25;1023.60;0.00;0.00;9.45;7829.33;5.59;95.51;23.06;9.93;88.00;43.00;1025.60;1021.80;100.00;0.00;10.50;2.31
2016;07;17;00;00;20.90;59.38;1020.15;0.00;0.00;4.17;7856.92;7.29;177.44;27.26;13.69;74.00;44.00;1022.50;1018.20;100.00;0.00;10.50;4.10
2016;07;18;00;00;23.10;66.71;1018.82;0.00;0.00;0.89;7781.27;5.65;203.07;28.77;17.65;86.00;46.00;1019.70;1017.50;8.70;0.00;13.68;0.51
2016;07;19;00;00;24.50;62.12;1017.32;0.00;0.00;0.40;7827.55;8.98;111.23;30.74;17.26;84.00;39.00;1019.40;1015.10;7.80;0.00;15.58;1.30
2016;07;20;00;00;26.23;60.21;1013.37;0.00;0.00;7.04;7815.09;9.08;119.35;33.10;18.46;83.00;37.00;1016.00;1010.50;100.00;0.00;11.98;4.90
2016;07;21;00;00;24.41;64.21;1012.65;3.20;0.00;39.17;5043.63;6.38;185.08;28.59;20.68;82.00;52.00;1014.60;1011.10;100.00;0.00;12.90;0.51
2016;07;22;00;00;21.58;79.17;1013.02;14.60;0.00;86.08;2808.84;9.00;182.61;25.40;18.78;94.00;62.00;1014.60;1011.20;100.00;9.90;18.92;3.62
2016;07;23;00;00;20.66;79.29;1014.65;1.00;0.00;87.08;4056.62;5.85;257.68;24.10;17.53;92.00;62.00;1017.30;1012.60;100.00;9.00;10.90;2.60
2016;07;24;00;00;20.66;76.04;1016.75;0.00;0.00;38.58;6194.40;6.56;309.74;24.55;17.13;90.00;60.00;1017.60;1014.60;100.00;0.00;12.78;2.41
2016;07;25;00;00;21.30;74.71;1017.02;1.00;0.00;49.29;4385.92;4.46;249.89;25.06;17.04;94.00;58.00;1017.60;1015.80;100.00;0.00;9.20;0.36
2016;07;26;00;00;21.64;74.83;1017.06;2.50;0.00;54.67;4545.23;3.39;222.70;27.01;17.68;94.00;49.00;1017.80;1016.40;100.00;1.00;7.41;0.00
2016;07;27;00;00;21.25;71.50;1015.79;0.50;0.00;65.34;4852.28;5.42;277.32;26.08;18.08;92.00;44.00;1017.20;1014.60;100.00;0.00;8.37;1.08
2016;07;28;00;00;20.50;67.67;1015.49;1.40;0.00;50.52;4985.78;7.39;242.84;23.46;16.81;78.00;55.00;1016.60;1013.90;100.00;0.30;14.44;2.41
2016;07;29;00;00;21.51;67.17;1013.78;0.10;0.00;21.25;6432.03;8.05;230.66;26.58;14.94;87.00;50.00;1015.90;1011.70;100.00;0.00;16.26;1.14
2016;07;30;00;00;23.90;63.62;1011.50;0.00;0.00;25.13;6683.90;6.35;176.46;29.22;17.88;82.00;45.00;1013.30;1009.50;100.00;0.00;11.53;2.74
2016;07;31;00;00;20.02;83.12;1012.12;17.50;0.00;84.21;1736.39;9.00;253.78;23.84;17.26;91.00;71.00;1016.20;1010.10;100.00;0.00;14.56;1.14
2016;08;01;00;00;18.65;71.21;1017.58;0.10;0.00;57.70;6581.55;4.85;237.70;23.48;13.84;96.00;45.00;1018.70;1016.60;100.00;0.00;8.40;0.80
2016;08;02;00;00;20.09;64.71;1016.84;0.00;0.00;37.65;5018.71;9.42;217.58;24.22;15.11;77.00;49.00;1018.00;1015.40;100.00;3.00;22.20;2.31
2016;08;03;00;00;22.37;59.17;1014.08;0.00;0.00;12.01;7237.48;9.02;218.18;27.42;16.63;77.00;37.00;1016.60;1012.20;74.00;0.00;19.83;1.80
2016;08;04;00;00;20.89;59.42;1011.65;20.00;0.00;39.57;5719.14;9.75;201.20;28.08;16.30;95.00;40.00;1013.30;1009.70;100.00;0.00;30.98;2.81
2016;08;05;00;00;16.48;80.96;1016.67;26.50;0.00;68.96;2896.95;13.65;276.48;18.55;14.77;95.00;66.00;1022.10;1012.10;100.00;0.00;21.44;6.13
2016;08;06;00;00;17.71;64.92;1023.62;0.00;0.00;8.05;6933.10;6.95;145.74;23.28;12.48;86.00;46.00;1026.40;1022.00;61.00;0.00;14.78;0.51
2016;08;07;00;00;19.79;65.46;1025.05;0.00;0.00;2.00;7137.80;4.32;82.36;25.59;13.50;84.00;49.00;1026.70;1022.80;10.00;0.00;7.42;1.08
2016;08;08;00;00;21.73;60.75;1020.24;0.00;0.00;16.12;6928.65;9.20;237.28;27.35;16.47;75.00;47.00;1023.20;1018.30;100.00;0.00;19.72;1.14
2016;08;09;00;00;17.78;71.00;1018.53;1.60;0.00;99.46;3740.67;12.51;304.78;20.32;14.96;79.00;59.00;1019.70;1017.60;100.00;87.00;28.82;3.26
2016;08;10;00;00;15.54;61.71;1019.16;0.10;0.00;56.25;6300.31;9.65;291.50;18.90;12.34;78.00;43.00;1021.40;1017.90;100.00;0.00;12.32;4.84
2016;08;11;00;00;15.26;59.50;1022.36;0.00;0.00;43.00;6628.72;5.80;263.32;20.36;9.99;81.00;40.00;1023.20;1021.40;100.00;0.00;10.83;0.36
2016;08;12;00;00;18.93;60.08;1023.43;1.40;0.00;58.33;4555.02;6.87;230.24;24.48;14.26;76.00;48.00;1025.20;1022.10;100.00;0.00;11.77;1.14
2016;08;13;00;00;21.87;62.92;1022.15;0.00;0.00;0.95;6901.06;4.91;155.31;27.91;15.32;86.00;42.00;1023.70;1020.70;8.70;0.00;9.23;0.00
2016;08;14;00;00;23.86;64.04;1019.90;0.00;0.00;2.12;6785.36;4.33;187.72;29.46;17.83;87.00;43.00;1021.50;1018.20;31.00;0.00;8.12;0.51
2016;08;15;00;00;23.47;64.04;1017.77;0.00;0.00;0.83;6664.32;3.33;131.60;28.52;17.80;88.00;42.00;1019.50;1015.90;10.00;0.00;8.59;0.00
2016;08;16;00;00;22.62;65.21;1014.18;0.00;0.00;2.08;6541.50;3.57;185.39;28.36;15.51;88.00;42.00;1016.70;1011.60;10.00;0.00;7.15;0.72
2016;08;17;00;00;22.76;63.92;1010.25;0.40;0.00;52.35;5771.65;3.30;120.32;27.53;17.30;88.00;42.00;1012.20;1008.50;100.00;0.00;8.40;0.00
2016;08;18;00;00;19.70;70.50;1009.31;5.10;0.00;56.10;2554.30;6.73;199.69;23.70;17.05;86.00;52.00;1011.10;1007.70;100.00;0.00;21.54;1.08
2016;08;19;00;00;21.07;67.50;1010.00;1.20;0.00;80.26;5236.76;4.29;157.64;25.49;16.59;87.00;51.00;1010.90;1008.70;100.00;1.20;7.65;1.80
2016;08;20;00;00;19.24;76.17;1013.40;1.90;0.00;75.90;2492.89;7.04;190.44;22.19;16.26;85.00;64.00;1017.60;1010.70;100.00;1.50;18.72;1.44
2016;08;21;00;00;17.47;62.08;1019.89;0.00;0.00;48.08;6145.45;13.72;248.15;21.45;13.93;87.00;40.00;1023.90;1017.70;100.00;0.00;23.14;4.61
2016;08;22;00;00;18.11;56.67;1025.66;0.00;0.00;0.00;6523.70;3.92;123.26;23.58;12.31;72.00;40.00;1027.20;1023.90;0.00;0.00;8.31;0.51
2016;08;23;00;00;20.92;61.83;1024.35;0.00;0.00;0.00;6456.06;12.73;111.29;28.77;12.51;81.00;42.00;1027.10;1021.70;0.00;0.00;19.16;7.90
2016;08;24;00;00;22.89;66.54;1019.98;0.00;0.00;0.00;6435.59;11.48;112.03;30.31;15.75;85.00;45.00;1022.30;1017.60;0.00;0.00;13.78;8.71
2016;08;25;00;00;24.12;66.00;1016.05;0.00;0.00;0.00;6372.40;7.48;155.10;32.12;15.92;88.00;40.00;1018.20;1013.80;0.00;0.00;13.61;1.30
2016;08;26;00;00;26.97;60.79;1015.40;0.00;0.00;0.00;6300.31;5.01;132.83;33.26;20.93;85.00;34.00;1016.40;1014.80;0.00;0.00;7.70;1.02
2016;08;27;00;00;27.08;58.38;1015.72;0.00;0.00;0.00;6192.62;6.34;128.55;32.85;21.41;76.00;36.00;1016.50;1014.60;0.00;0.00;11.87;3.76
2016;08;28;00;00;26.67;51.33;1015.30;0.00;0.00;7.68;6157.02;8.54;202.33;31.84;22.27;71.00;30.00;1016.40;1014.40;100.00;0.00;18.72;2.90
